StudentID,Gender,Age,GPA,StudyHours,Attendance,Course,LogStudyHours
S068,M,20,3.26,12.0,84.0,Physics,2.5649493574615367
S069,F,20,3.26,18.0,86.0,Physics,2.9444389791664403
S070,F,20,4.0,14.0,90.0,CS,2.70805020110221
S071,F,17,3.29,14.0,92.0,Chemistry,2.70805020110221
S072,F,20,3.57,20.0,74.0,Biology,3.044522437723423
S073,M,20,3.48,19.0,70.0,Math,2.995732273553991
S074,F,24,3.33,19.0,98.0,CS,2.995732273553991
S075,M,20,2.84,22.0,88.0,CS,3.1354942159291497
S076,F,20,3.38,15.0,78.0,Math,2.772588722239781
S077,F,20,2.61,18.0,100.0,Biology,2.9444389791664403
S078,F,18,2.88,13.0,86.0,CS,2.6390573296152584
S079,M,22,2.76,17.0,97.0,CS,2.8903717578961645
S080,F,21,3.04,14.0,86.0,Chemistry,2.70805020110221
S081,M,21,4.0,15.0,100.0,Biology,2.772588722239781
S082,F,19,2.07,18.0,100.0,CS,2.9444389791664403
S083,M,22,3.34,11.0,83.0,Biology,2.4849066497880004
S084,F,18,2.19,25.0,95.0,Math,3.258096538021482
S085,M,21,2.76,10.0,91.0,Physics,2.3978952727983707
S086,M,23,3.54,9.0,99.0,CS,2.302585092994046
S087,F,19,3.03,21.0,75.0,Chemistry,3.091042453358316
S088,M,19,2.46,19.0,92.0,Math,2.995732273553991
S089,F,20,2.64,18.0,96.0,Biology,2.9444389791664403
S090,F,19,3.34,18.0,67.0,Math,2.9444389791664403
S091,F,18,2.63,15.0,73.0,CS,2.772588722239781
S092,F,20,3.11,11.0,65.0,Biology,2.4849066497880004
S093,F,18,3.02,15.0,82.0,Physics,2.772588722239781
S094,F,21,2.67,12.0,92.0,Math,2.5649493574615367
S095,F,19,4.0,20.0,100.0,CS,3.044522437723423
S096,F,22,3.32,14.0,86.0,Chemistry,2.70805020110221
S097,F,19,1.99,11.0,100.0,Biology,2.4849066497880004
S098,F,20,3.09,13.0,71.0,Math,2.6390573296152584
S099,F,21,2.67,17.0,68.0,Math,2.8903717578961645
S100,M,18,3.43,12.0,84.0,Physics,2.5649493574615367
